labelname,datefounded,dateclosed,region,,,,
Fermentum Vel Foundation,1977,,Florida,,,,"(N'Fermentum Vel Foundation', N'1977', N'', N'Florida'),"
Sit Amet Ante Incorporated,1951,,Hessen,,,,"(N'Sit Amet Ante Incorporated', N'1951', N'', N'Hessen'),"
Eu Corporation,1973,,Zakarpattia oblast,,,,"(N'Eu Corporation', N'1973', N'', N'Zakarpattia oblast'),"
Lacus Quisque Imperdiet Ltd,1944,,Waals-Brabant,,,,"(N'Lacus Quisque Imperdiet Ltd', N'1944', N'', N'Waals-Brabant'),"
Sed Facilisis Industries,1949,,Vestland,,,,"(N'Sed Facilisis Industries', N'1949', N'', N'Vestland'),"
Felis Eget Ltd,1975,1950,Trøndelag,,,,"(N'Felis Eget Ltd', N'1975', N'1950', N'Trøndelag'),"
Aliquet Phasellus Industries,2006,1995,Florida,,,,"(N'Aliquet Phasellus Industries', N'2006', N'1995', N'Florida'),"
Arcu Aliquam Company,1910,,Utah,,,,"(N'Arcu Aliquam Company', N'1910', N'', N'Utah'),"
Nulla Industries,1992,,Nuevo León,,,,"(N'Nulla Industries', N'1992', N'', N'Nuevo León'),"
Ante Institute,1916,,Bicol Region,,,,"(N'Ante Institute', N'1916', N'', N'Bicol Region'),"
Diam Lorem Industries,2001,,Paraíba,,,,"(N'Diam Lorem Industries', N'2001', N'', N'Paraíba'),"
Vestibulum Accumsan PC,2021,1967,Smolensk Oblast,,,,"(N'Vestibulum Accumsan PC', N'2021', N'1967', N'Smolensk Oblast'),"
Lacus Ltd,1974,1913,Zaporizhzhia oblast,,,,"(N'Lacus Ltd', N'1974', N'1913', N'Zaporizhzhia oblast'),"
Maecenas Mi Inc.,2005,1901,North-East Region,,,,"(N'Maecenas Mi Inc.', N'2005', N'1901', N'North-East Region'),"
Amet Ornare Corp.,1910,2020,Xīnán,,,,"(N'Amet Ornare Corp.', N'1910', N'2020', N'Xīnán'),"
Nisi Magna Associates,1934,1989,Munster,,,,"(N'Nisi Magna Associates', N'1934', N'1989', N'Munster'),"
Libero Dui Associates,2009,1986,Gilgit Baltistan,,,,"(N'Libero Dui Associates', N'2009', N'1986', N'Gilgit Baltistan'),"
Ante Incorporated,1936,1971,West Sumatra,,,,"(N'Ante Incorporated', N'1936', N'1971', N'West Sumatra'),"
Proin Vel Consulting,1956,,Sicilia,,,,"(N'Proin Vel Consulting', N'1956', N'', N'Sicilia'),"
Pharetra Nam Corporation,1976,,Lambayeque,,,,"(N'Pharetra Nam Corporation', N'1976', N'', N'Lambayeque'),"
Hendrerit Corp.,1949,1926,Gyeonggi,,,,"(N'Hendrerit Corp.', N'1949', N'1926', N'Gyeonggi'),"
Eu Limited,1994,1923,North Chungcheong,,,,"(N'Eu Limited', N'1994', N'1923', N'North Chungcheong'),"
Nunc Institute,1992,,Ulster,,,,"(N'Nunc Institute', N'1992', N'', N'Ulster'),"
Eu Corporation,1949,1983,Northwest Territories,,,,"(N'Eu Corporation', N'1949', N'1983', N'Northwest Territories'),"
Diam Dictum Industries,1972,1912,Zamboanga Peninsula,,,,"(N'Diam Dictum Industries', N'1972', N'1912', N'Zamboanga Peninsula'),"
Est Ac Company,1928,1971,Xīnán,,,,"(N'Est Ac Company', N'1928', N'1971', N'Xīnán'),"
Enim Nisl Corp.,1984,,Magallanes y Antártica Chilena,,,,"(N'Enim Nisl Corp.', N'1984', N'', N'Magallanes y Antártica Chilena'),"
Mollis Vitae Posuere Ltd,1972,,Alajuela,,,,"(N'Mollis Vitae Posuere Ltd', N'1972', N'', N'Alajuela'),"
Facilisis Lorem LLC,1968,,Dnipropetrovsk oblast,,,,"(N'Facilisis Lorem LLC', N'1968', N'', N'Dnipropetrovsk oblast'),"
Tempus Lorem Corporation,1992,,Nagaland,,,,"(N'Tempus Lorem Corporation', N'1992', N'', N'Nagaland'),"
Ac Libero Ltd,2005,1961,North West,,,,"(N'Ac Libero Ltd', N'2005', N'1961', N'North West'),"
Arcu Ac Incorporated,1973,2002,Herefordshire,,,,"(N'Arcu Ac Incorporated', N'1973', N'2002', N'Herefordshire'),"
Nibh Phasellus Incorporated,1992,1981,Rajasthan,,,,"(N'Nibh Phasellus Incorporated', N'1992', N'1981', N'Rajasthan'),"
Inceptos Hymenaeos Mauris Associates,1992,,South Island,,,,"(N'Inceptos Hymenaeos Mauris Associates', N'1992', N'', N'South Island'),"
Ipsum Ac LLP,1995,2001,Alajuela,,,,"(N'Ipsum Ac LLP', N'1995', N'2001', N'Alajuela'),"
Hendrerit A Arcu PC,1992,2007,Oslo,,,,"(N'Hendrerit A Arcu PC', N'1992', N'2007', N'Oslo'),"
Nibh Enim Ltd,2012,1993,Rostov Oblast,,,,"(N'Nibh Enim Ltd', N'2012', N'1993', N'Rostov Oblast'),"
Donec Elementum Lorem LLP,1921,1977,Vorarlberg,,,,"(N'Donec Elementum Lorem LLP', N'1921', N'1977', N'Vorarlberg'),"
Ut Pharetra Inc.,1909,1959,Arequipa,,,,"(N'Ut Pharetra Inc.', N'1909', N'1959', N'Arequipa'),"
Elit Pellentesque Corporation,2013,2016,Munster,,,,"(N'Elit Pellentesque Corporation', N'2013', N'2016', N'Munster'),"
Lorem Ipsum Ltd,2018,,Prince Edward Island,,,,"(N'Lorem Ipsum Ltd', N'2018', N'', N'Prince Edward Island'),"
Morbi Associates,2002,1931,Aragón,,,,"(N'Morbi Associates', N'2002', N'1931', N'Aragón'),"
Facilisis Facilisis Institute,1994,,Tolima,,,,"(N'Facilisis Facilisis Institute', N'1994', N'', N'Tolima'),"
Nisi A Institute,1914,1913,Pará,,,,"(N'Nisi A Institute', N'1914', N'1913', N'Pará'),"
Elit Curabitur Incorporated,1958,1969,Australian Capital Territory,,,,"(N'Elit Curabitur Incorporated', N'1958', N'1969', N'Australian Capital Territory'),"
Nunc Associates,1967,1906,Oyo,,,,"(N'Nunc Associates', N'1967', N'1906', N'Oyo'),"
Iaculis LLC,1968,1905,Cartago,,,,"(N'Iaculis LLC', N'1968', N'1905', N'Cartago'),"
Rhoncus Proin Nisl Foundation,1957,1934,Cà Mau,,,,"(N'Rhoncus Proin Nisl Foundation', N'1957', N'1934', N'Cà Mau'),"
Dictum Proin Industries,1994,,West Kalimantan,,,,"(N'Dictum Proin Industries', N'1994', N'', N'West Kalimantan'),"
Tortor Corporation,2012,1961,Munster,,,,"(N'Tortor Corporation', N'2012', N'1961', N'Munster'),"
Litora Corporation,1996,1940,Veracruz,,,,"(N'Litora Corporation', N'1996', N'1940', N'Veracruz'),"
Arcu LLP,1973,1912,Mecklenburg-Vorpommern,,,,"(N'Arcu LLP', N'1973', N'1912', N'Mecklenburg-Vorpommern'),"
Libero Est Congue PC,1973,,Dalarnas län,,,,"(N'Libero Est Congue PC', N'1973', N'', N'Dalarnas län'),"
Aliquet Molestie Corporation,2016,2007,Uttar Pradesh,,,,"(N'Aliquet Molestie Corporation', N'2016', N'2007', N'Uttar Pradesh'),"
Iaculis Aliquet Corp.,1985,1941,Dalarnas län,,,,"(N'Iaculis Aliquet Corp.', N'1985', N'1941', N'Dalarnas län'),"
Donec Elementum Foundation,1924,1914,Lambayeque,,,,"(N'Donec Elementum Foundation', N'1924', N'1914', N'Lambayeque'),"
Orci Sem Associates,1999,1957,Bali,,,,"(N'Orci Sem Associates', N'1999', N'1957', N'Bali'),"
Gravida Mauris Ut Foundation,1964,2015,Special Capital Region of Jakarta,,,,"(N'Gravida Mauris Ut Foundation', N'1964', N'2015', N'Special Capital Region of Jakarta'),"
Dictum PC,1946,2015,Guaviare,,,,"(N'Dictum PC', N'1946', N'2015', N'Guaviare'),"
Mauris Nulla Company,1983,1902,Free State,,,,"(N'Mauris Nulla Company', N'1983', N'1902', N'Free State'),"
Gravida LLC,1927,1969,Zaporizhzhia oblast,,,,"(N'Gravida LLC', N'1927', N'1969', N'Zaporizhzhia oblast'),"
Ligula Nullam Feugiat Limited,1997,1943,Dōngběi,,,,"(N'Ligula Nullam Feugiat Limited', N'1997', N'1943', N'Dōngběi'),"
Feugiat Incorporated,2004,1969,Special Region of Yogyakarta,,,,"(N'Feugiat Incorporated', N'2004', N'1969', N'Special Region of Yogyakarta'),"
Eu Erat Industries,1976,,Zuid Holland,,,,"(N'Eu Erat Industries', N'1976', N'', N'Zuid Holland'),"
Egestas Nunc Ltd,1919,1997,Puno,,,,"(N'Egestas Nunc Ltd', N'1919', N'1997', N'Puno'),"
Eleifend Cras Inc.,1925,1988,Northamptonshire,,,,"(N'Eleifend Cras Inc.', N'1925', N'1988', N'Northamptonshire'),"
Lectus PC,1990,1952,Coquimbo,,,,"(N'Lectus PC', N'1990', N'1952', N'Coquimbo'),"
Leo Consulting,2004,,West-Vlaanderen,,,,"(N'Leo Consulting', N'2004', N'', N'West-Vlaanderen'),"
Feugiat Placerat Consulting,1991,1930,Soccsksargen,,,,"(N'Feugiat Placerat Consulting', N'1991', N'1930', N'Soccsksargen'),"
Quam A Felis Institute,1973,1977,Bắc Giang,,,,"(N'Quam A Felis Institute', N'1973', N'1977', N'Bắc Giang'),"
Eu Enim Etiam Foundation,1916,1964,South Island,,,,"(N'Eu Enim Etiam Foundation', N'1916', N'1964', N'South Island'),"
Tortor Corporation,2011,,Australian Capital Territory,,,,"(N'Tortor Corporation', N'2011', N'', N'Australian Capital Territory'),"
Semper Dui Lectus Ltd,2005,,Karnataka,,,,"(N'Semper Dui Lectus Ltd', N'2005', N'', N'Karnataka'),"
Et Magnis Dis Ltd,1992,2002,Bicol Region,,,,"(N'Et Magnis Dis Ltd', N'1992', N'2002', N'Bicol Region'),"
Tellus Suspendisse Sed LLP,1925,1905,Manisa,,,,"(N'Tellus Suspendisse Sed LLP', N'1925', N'1905', N'Manisa'),"
Ut Associates,1932,2019,Oost-Vlaanderen,,,,"(N'Ut Associates', N'1932', N'2019', N'Oost-Vlaanderen'),"
Molestie Orci Corp.,1926,1933,East Region,,,,"(N'Molestie Orci Corp.', N'1926', N'1933', N'East Region'),"
Sagittis Nullam LLP,2015,1961,Tasmania,,,,"(N'Sagittis Nullam LLP', N'2015', N'1961', N'Tasmania'),"
Luctus Felis Purus Industries,1922,,Meta,,,,"(N'Luctus Felis Purus Industries', N'1922', N'', N'Meta'),"
Eu Euismod Ac LLC,1971,,Dnipropetrovsk oblast,,,,"(N'Eu Euismod Ac LLC', N'1971', N'', N'Dnipropetrovsk oblast'),"
Sapien Molestie PC,2015,,Salzburg,,,,"(N'Sapien Molestie PC', N'2015', N'', N'Salzburg'),"
Ultrices Corp.,1936,,Heredia,,,,"(N'Ultrices Corp.', N'1936', N'', N'Heredia'),"
Velit Eu Corp.,1956,,Maharastra,,,,"(N'Velit Eu Corp.', N'1956', N'', N'Maharastra'),"
Fermentum Corporation,1931,,Angus,,,,"(N'Fermentum Corporation', N'1931', N'', N'Angus'),"
Enim LLC,1906,,FATA,,,,"(N'Enim LLC', N'1906', N'', N'FATA'),"
Sed Turpis LLP,2010,,Antioquia,,,,"(N'Sed Turpis LLP', N'2010', N'', N'Antioquia'),"
Sit Limited,1976,,Quảng Bình,,,,"(N'Sit Limited', N'1976', N'', N'Quảng Bình'),"
Sapien Aenean LLC,1943,,Lower Austria,,,,"(N'Sapien Aenean LLC', N'1943', N'', N'Lower Austria'),"
Facilisis Magna Industries,2010,,Adana,,,,"(N'Facilisis Magna Industries', N'2010', N'', N'Adana'),"
A Sollicitudin Limited,2018,,Maranhão,,,,"(N'A Sollicitudin Limited', N'2018', N'', N'Maranhão'),"
Sodales Elit Inc.,1957,,Limburg,,,,"(N'Sodales Elit Inc.', N'1957', N'', N'Limburg'),"
Posuere At Velit LLP,1951,,Pará,,,,"(N'Posuere At Velit LLP', N'1951', N'', N'Pará'),"
Morbi Non Sapien LLC,2006,,East Nusa Tenggara,,,,"(N'Morbi Non Sapien LLC', N'2006', N'', N'East Nusa Tenggara'),"
Euismod Corporation,1901,,Denbighshire,,,,"(N'Euismod Corporation', N'1901', N'', N'Denbighshire'),"
Sem Foundation,1919,,Nizhny Novgorod Oblast,,,,"(N'Sem Foundation', N'1919', N'', N'Nizhny Novgorod Oblast'),"
Semper LLP,1992,,Australian Capital Territory,,,,"(N'Semper LLP', N'1992', N'', N'Australian Capital Territory'),"
Cras Foundation,1918,2019,Upper Austria,,,,"(N'Cras Foundation', N'1918', N'2019', N'Upper Austria'),"
Vel LLP,2015,1952,Munster,,,,"(N'Vel LLP', N'2015', N'1952', N'Munster'),"
Auctor Odio Corporation,1935,1965,Henegouwen,,,,"(N'Auctor Odio Corporation', N'1935', N'1965', N'Henegouwen'),"
Nunc Commodo Institute,2004,,Rio Grande do Sul,,,,"(N'Nunc Commodo Institute', N'2004', N'', N'Rio Grande do Sul'),"
Molestie Institute,2001,1984,Maule,,,,"(N'Molestie Institute', N'2001', N'1984', N'Maule'),"
Odio Company,1992,1928,Huáběi,,,,"(N'Odio Company', N'1992', N'1928', N'Huáběi'),"
Blandit Mattis Corporation,2005,,Mizoram,,,,"(N'Blandit Mattis Corporation', N'2005', N'', N'Mizoram'),"
Euismod Et Industries,1973,2020,Northamptonshire,,,,"(N'Euismod Et Industries', N'1973', N'2020', N'Northamptonshire'),"
Ut Pharetra Sed LLP,1941,1941,FATA,,,,"(N'Ut Pharetra Sed LLP', N'1941', N'1941', N'FATA'),"
Nulla Integer Vulputate Limited,1977,1928,Limburg,,,,"(N'Nulla Integer Vulputate Limited', N'1977', N'1928', N'Limburg'),"
Amet Massa Quisque PC,1963,2006,Alberta,,,,"(N'Amet Massa Quisque PC', N'1963', N'2006', N'Alberta'),"
Cursus Nunc Institute,1959,1966,North Island,,,,"(N'Cursus Nunc Institute', N'1959', N'1966', N'North Island'),"
Faucibus Ut Nulla Incorporated,1905,,Lampung,,,,"(N'Faucibus Ut Nulla Incorporated', N'1905', N'', N'Lampung'),"
Enim Non Inc.,1901,1941,Arequipa,,,,"(N'Enim Non Inc.', N'1901', N'1941', N'Arequipa'),"
Consequat Purus Foundation,2011,2018,Tomsk Oblast,,,,"(N'Consequat Purus Foundation', N'2011', N'2018', N'Tomsk Oblast'),"
Nisl Sem Consulting,1972,2015,San Luis Potosí,,,,"(N'Nisl Sem Consulting', N'1972', N'2015', N'San Luis Potosí'),"
Diam PC,1914,1910,Podkarpackie,,,,"(N'Diam PC', N'1914', N'1910', N'Podkarpackie'),"
Cursus Consulting,1926,1952,Davao Region,,,,"(N'Cursus Consulting', N'1926', N'1952', N'Davao Region'),"
Nulla Integer Urna Industries,1932,1906,Cundinamarca,,,,"(N'Nulla Integer Urna Industries', N'1932', N'1906', N'Cundinamarca'),"
Nunc Ullamcorper Industries,1933,1957,Central Region,,,,"(N'Nunc Ullamcorper Industries', N'1933', N'1957', N'Central Region'),"
Nibh Institute,1996,1904,Lower Austria,,,,"(N'Nibh Institute', N'1996', N'1904', N'Lower Austria'),"
Tempus Foundation,2013,1987,Guanacaste,,,,"(N'Tempus Foundation', N'2013', N'1987', N'Guanacaste'),"
Ornare Libero At Corp.,1931,1990,Provence-Alpes-Côte d'Azur,,,,"(N'Ornare Libero At Corp.', N'1931', N'1990', N'Provence-Alpes-Côte d'Azur'),"
Rutrum Fusce Dolor PC,1921,,La Libertad,,,,"(N'Rutrum Fusce Dolor PC', N'1921', N'', N'La Libertad'),"
Varius Institute,2001,1979,Vaupés,,,,"(N'Varius Institute', N'2001', N'1979', N'Vaupés'),"
Nulla Donec Corporation,1957,1941,Santa Catarina,,,,"(N'Nulla Donec Corporation', N'1957', N'1941', N'Santa Catarina'),"
Est Corp.,1970,1995,Khyber Pakhtoonkhwa,,,,"(N'Est Corp.', N'1970', N'1995', N'Khyber Pakhtoonkhwa'),"
Cras Convallis LLC,2002,2001,Novgorod Oblast,,,,"(N'Cras Convallis LLC', N'2002', N'2001', N'Novgorod Oblast'),"
Nunc Risus Ltd,2008,1946,Benue,,,,"(N'Nunc Risus Ltd', N'2008', N'1946', N'Benue'),"
Ultricies LLC,2011,,KwaZulu-Natal,,,,"(N'Ultricies LLC', N'2011', N'', N'KwaZulu-Natal'),"
Non Cursus PC,1909,1969,Abruzzo,,,,"(N'Non Cursus PC', N'1909', N'1969', N'Abruzzo'),"
Quam Foundation,2000,1991,Washington,,,,"(N'Quam Foundation', N'2000', N'1991', N'Washington'),"
Dui Augue Limited,1908,2005,Lower Austria,,,,"(N'Dui Augue Limited', N'1908', N'2005', N'Lower Austria'),"
Tortor Dictum Inc.,1958,1982,Minas Gerais,,,,"(N'Tortor Dictum Inc.', N'1958', N'1982', N'Minas Gerais'),"
Sapien Cursus LLP,1905,,Guanajuato,,,,"(N'Sapien Cursus LLP', N'1905', N'', N'Guanajuato'),"
Facilisis Suspendisse Inc.,1955,1953,Cartago,,,,"(N'Facilisis Suspendisse Inc.', N'1955', N'1953', N'Cartago'),"
Dis Parturient Montes Consulting,1954,1964,Puno,,,,"(N'Dis Parturient Montes Consulting', N'1954', N'1964', N'Puno'),"
Morbi Accumsan Industries,1974,,Western Australia,,,,"(N'Morbi Accumsan Industries', N'1974', N'', N'Western Australia'),"
A LLC,1940,,Piura,,,,"(N'A LLC', N'1940', N'', N'Piura'),"
Curabitur Ut Corp.,2006,1904,Dalarnas län,,,,"(N'Curabitur Ut Corp.', N'2006', N'1904', N'Dalarnas län'),"
Sapien Ltd,1982,,Đồng Nai,,,,"(N'Sapien Ltd', N'1982', N'', N'Đồng Nai'),"
Feugiat Metus Industries,2019,,Opolskie,,,,"(N'Feugiat Metus Industries', N'2019', N'', N'Opolskie'),"
Ut PC,2000,,Connacht,,,,"(N'Ut PC', N'2000', N'', N'Connacht'),"
Euismod Est Industries,1926,,Niedersachsen,,,,"(N'Euismod Est Industries', N'1926', N'', N'Niedersachsen'),"
Vel Arcu Curabitur Corp.,1937,1944,Lambayeque,,,,"(N'Vel Arcu Curabitur Corp.', N'1937', N'1944', N'Lambayeque'),"
Vitae Sodales PC,2007,1957,Adana,,,,"(N'Vitae Sodales PC', N'2007', N'1957', N'Adana'),"
Cursus Ltd,1923,2007,Corse,,,,"(N'Cursus Ltd', N'1923', N'2007', N'Corse'),"
Augue LLC,2019,1922,Connacht,,,,"(N'Augue LLC', N'2019', N'1922', N'Connacht'),"
Ornare Facilisis Consulting,1908,2010,Central Kalimantan,,,,"(N'Ornare Facilisis Consulting', N'1908', N'2010', N'Central Kalimantan'),"
Quam A Felis Consulting,1943,2021,Hamburg,,,,"(N'Quam A Felis Consulting', N'1943', N'2021', N'Hamburg'),"
Amet Ultricies Foundation,2000,1958,Niedersachsen,,,,"(N'Amet Ultricies Foundation', N'2000', N'1958', N'Niedersachsen'),"
Cras Dolor Company,1905,,Małopolskie,,,,"(N'Cras Dolor Company', N'1905', N'', N'Małopolskie'),"
Metus Vivamus Euismod LLC,2006,,Ternopil oblast,,,,"(N'Metus Vivamus Euismod LLC', N'2006', N'', N'Ternopil oblast'),"
Quisque Corporation,2004,1994,Soccsksargen,,,,"(N'Quisque Corporation', N'2004', N'1994', N'Soccsksargen'),"
Lacus Pede PC,1904,1944,Veracruz,,,,"(N'Lacus Pede PC', N'1904', N'1944', N'Veracruz'),"
Posuere Cubilia Curae Ltd,1955,,Jeju,,,,"(N'Posuere Cubilia Curae Ltd', N'1955', N'', N'Jeju'),"
Egestas Duis Ltd,1900,2019,Chernihiv oblast,,,,"(N'Egestas Duis Ltd', N'1900', N'2019', N'Chernihiv oblast'),"
Torquent Per Conubia Inc.,1915,1950,Maluku,,,,"(N'Torquent Per Conubia Inc.', N'1915', N'1950', N'Maluku'),"
Amet Inc.,1933,1966,Midi-Pyrénées,,,,"(N'Amet Inc.', N'1933', N'1966', N'Midi-Pyrénées'),"
Nunc Interdum Inc.,2019,1946,North-East Region,,,,"(N'Nunc Interdum Inc.', N'2019', N'1946', N'North-East Region'),"
Augue Id Ante Company,1931,,Swiętokrzyskie,,,,"(N'Augue Id Ante Company', N'1931', N'', N'Swiętokrzyskie'),"
Maecenas Libero Est Inc.,1972,1974,North Region,,,,"(N'Maecenas Libero Est Inc.', N'1972', N'1974', N'North Region'),"
Odio A Associates,2004,1979,Antwerpen,,,,"(N'Odio A Associates', N'2004', N'1979', N'Antwerpen'),"
Aliquet Lobortis Corp.,1934,1954,Warmińsko-mazurskie,,,,"(N'Aliquet Lobortis Corp.', N'1934', N'1954', N'Warmińsko-mazurskie'),"
Netus Et Malesuada LLC,1959,,Ceará,,,,"(N'Netus Et Malesuada LLC', N'1959', N'', N'Ceará'),"
Quis Turpis Inc.,1923,1978,Connacht,,,,"(N'Quis Turpis Inc.', N'1923', N'1978', N'Connacht'),"
Vitae Semper Industries,1959,,Western Cape,,,,"(N'Vitae Semper Industries', N'1959', N'', N'Western Cape'),"
Interdum Corp.,1936,1927,Connacht,,,,"(N'Interdum Corp.', N'1936', N'1927', N'Connacht'),"
Quis Pede Company,2015,2019,Antalya,,,,"(N'Quis Pede Company', N'2015', N'2019', N'Antalya'),"
Tincidunt Corp.,1999,1923,Lambayeque,,,,"(N'Tincidunt Corp.', N'1999', N'1923', N'Lambayeque'),"
Lorem Semper LLP,1945,,Jönköpings län,,,,"(N'Lorem Semper LLP', N'1945', N'', N'Jönköpings län'),"
At Augue Inc.,1964,1915,Minas Gerais,,,,"(N'At Augue Inc.', N'1964', N'1915', N'Minas Gerais'),"
Mi Tempor Ltd,1982,1915,Troms og Finnmark,,,,"(N'Mi Tempor Ltd', N'1982', N'1915', N'Troms og Finnmark'),"
Quam Corporation,1953,1935,Molise,,,,"(N'Quam Corporation', N'1953', N'1935', N'Molise'),"
Vivamus Nisi Associates,1991,1963,Lubelskie,,,,"(N'Vivamus Nisi Associates', N'1991', N'1963', N'Lubelskie'),"
Etiam Vestibulum PC,1939,1903,Chiapas,,,,"(N'Etiam Vestibulum PC', N'1939', N'1903', N'Chiapas'),"
Ac Urna Ut Associates,1961,,Pomorskie,,,,"(N'Ac Urna Ut Associates', N'1961', N'', N'Pomorskie'),"
Rutrum Urna LLC,1918,2004,Bursa,,,,"(N'Rutrum Urna LLC', N'1918', N'2004', N'Bursa'),"
Turpis Nulla Aliquet Limited,1973,1901,Swiętokrzyskie,,,,"(N'Turpis Nulla Aliquet Limited', N'1973', N'1901', N'Swiętokrzyskie'),"
Augue Id Corp.,1950,1956,Alajuela,,,,"(N'Augue Id Corp.', N'1950', N'1956', N'Alajuela'),"
